catalogNumber                               AA1257
basisOfRecord                       LivingSpecimen
decimalLatitude                             348411
decimalLongitude                           6284296
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Malpighiales
family                                  Salicaceae
genus                                      Populus
specificEpithet                         canadensis
infraspecificEpithet                         I-214
nameAcordingTo                              Moench
verbatimTaxonRank       Populus x canadensis I-214
taxonRank                                 varietas
acceptedNameUsage        Populus canadensis Moench
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                         Exótica
ingreso                                       2019
plantacion                                     NaN
sex                                  hermaphrodite
Name: AA1257, dtype: object
