catalogNumber                            AA0124
basisOfRecord                    LivingSpecimen
decimalLatitude                          348615
decimalLongitude                        6284280
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                   Pissardi
nameAcordingTo                            Ehrh.
verbatimTaxonRank                          var.
taxonRank                              varietas
acceptedNameUsage       Prunus cerasifera Ehrh.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0124, dtype: object
