catalogNumber                                   AA0884
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348645
decimalLongitude                               6284620
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
sex                                      hermaphrodite
Name: AA0884, dtype: object
