catalogNumber                                   AA0428
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348499
decimalLongitude                               6284422
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                         NaN
sex                                      hermaphrodite
Name: AA0428, dtype: object
