catalogNumber                                          AA0177
basisOfRecord                                  LivingSpecimen
decimalLatitude                                        348598
decimalLongitude                                      6284235
phylum                                           Tracheophyta
Class                                               Pinopsida
order                                             Cupressales
family                                           Cupressaceae
genus                                               Cupressus
specificEpithet                                    macrocarpa
infraspecificEpithet                                      NaN
nameAcordingTo                               Hartw. ex Gordon
verbatimTaxonRank                                         NaN
taxonRank                                             species
acceptedNameUsage       Cupressus macrocarpa Hartw. ex Gordon
Nombre común                                              NaN
Estado                                                   Viva
establishmentMeans                                    Exótica
ingreso                                                  2019
plantacion                                                NaN
locationRemarks                                           NaN
sex                                                       NaN
Name: AA0177, dtype: object
