catalogNumber                              AA0240
basisOfRecord                      LivingSpecimen
decimalLatitude                            348620
decimalLongitude                          6284409
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2016
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0240, dtype: object
