catalogNumber                                  AA0716
basisOfRecord                          LivingSpecimen
decimalLatitude                                348447
decimalLongitude                              6284491
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Apiales
family                                 Pittosporaceae
genus                                     Pittosporum
specificEpithet                                   NaN
infraspecificEpithet                              NaN
nameAcordingTo                       Banks ex Gaertn.
verbatimTaxonRank                                 sp.
taxonRank                                       genus
acceptedNameUsage       Pittosporum  Banks ex Gaertn.
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                            Exótica
ingreso                                          2019
plantacion                                        NaN
sex                                     hermaphrodite
Name: AA0716, dtype: object
