catalogNumber                               AA1489
basisOfRecord                       LivingSpecimen
decimalLatitude                             348417
decimalLongitude                           6284331
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fabales
family                                    Fabaceae
genus                                  Caesalpinia
specificEpithet                            spinosa
infraspecificEpithet                           NaN
nameAcordingTo                              Kuntze
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Caesalpinia spinosa Kuntze
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                          Nativa
ingreso                                       2019
plantacion                                    2016
locationRemarks                                NaN
sex                                  hermaphrodite
Name: AA1489, dtype: object
