catalogNumber                         AA1689
basisOfRecord                 LivingSpecimen
decimalLatitude                       348507
decimalLongitude                     6284374
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
Nombre común                             NaN
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                               NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA1689, dtype: object
