catalogNumber                                   AA1449
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348417
decimalLongitude                               6284307
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                        2016
sex                                      hermaphrodite
Name: AA1449, dtype: object
