catalogNumber                                   AA1609
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348495
decimalLongitude                               6284356
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1609, dtype: object
