catalogNumber                        AA0491
basisOfRecord                LivingSpecimen
decimalLatitude                      348527
decimalLongitude                    6284414
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Myrtales
family                            Myrtaceae
genus                                  Luma
specificEpithet                     chequen
infraspecificEpithet                    NaN
nameAcordingTo                       A.Gray
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Luma chequen A.Gray
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                   Nativa
ingreso                                2019
plantacion                             2014
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA0491, dtype: object
