catalogNumber                                 AA0144
basisOfRecord                         LivingSpecimen
decimalLatitude                               348638
decimalLongitude                             6284349
phylum                                  Tracheophyta
Class                                  Magnoliopsida
order                                     Oxalidales
family                                Elaeocarpaceae
genus                                    Aristotelia
specificEpithet                            chilensis
infraspecificEpithet                             NaN
nameAcordingTo                                Stuntz
verbatimTaxonRank                                NaN
taxonRank                                    species
acceptedNameUsage       Aristotelia chilensis Stuntz
Nombre común                                     NaN
Estado                                          Viva
establishmentMeans                            Nativa
ingreso                                         2019
plantacion                                       NaN
sex                                    hermaphrodite
Name: AA0144, dtype: object
