catalogNumber                            AA0273
basisOfRecord                    LivingSpecimen
decimalLatitude                          348583
decimalLongitude                        6284443
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA0273, dtype: object
