catalogNumber                              AA0466
basisOfRecord                      LivingSpecimen
decimalLatitude                            348539
decimalLongitude                          6284456
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                    NaN
sex                                 hermaphrodite
Name: AA0466, dtype: object
