catalogNumber                             AA1408
basisOfRecord                     LivingSpecimen
decimalLatitude                           348428
decimalLongitude                         6284392
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
sex                                hermaphrodite
Name: AA1408, dtype: object
