catalogNumber                                         AA0146
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348635
decimalLongitude                                     6284356
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Oxalidales
family                                        Elaeocarpaceae
genus                                           Crinodendron
specificEpithet                                      patagua
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Crinodendron patagua (Molina) Molina
Nombre común                                             NaN
Estado                                                  Viva
establishmentMeans                                    Nativa
ingreso                                                 2019
plantacion                                               NaN
sex                                            hermaphrodite
Name: AA0146, dtype: object
