catalogNumber                               AA0490
basisOfRecord                       LivingSpecimen
decimalLatitude                             348524
decimalLongitude                           6284408
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Aquifoliales
family                           Cardiopteridaceae
genus                                   Citronella
specificEpithet                          mucronata
infraspecificEpithet                           NaN
nameAcordingTo                               D.Don
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Citronella mucronata D.Don
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                          Nativa
ingreso                                       2019
plantacion                                    2016
sex                                            NaN
Name: AA0490, dtype: object
