catalogNumber                            AA1227
basisOfRecord                    LivingSpecimen
decimalLatitude                          348438
decimalLongitude                        6284378
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fagales
family                               Betulaceae
genus                                     Alnus
specificEpithet                       glutinosa
infraspecificEpithet                        NaN
nameAcordingTo                          Gaertn.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Alnus glutinosa Gaertn.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1227, dtype: object
