catalogNumber                             AA0719
basisOfRecord                     LivingSpecimen
decimalLatitude                           348415
decimalLongitude                         6284485
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Apiales
family                                  Apiaceae
genus                                 Foeniculum
specificEpithet                          vulgare
infraspecificEpithet                         NaN
nameAcordingTo                             Mill.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Foeniculum vulgare Mill.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
sex                                          NaN
Name: AA0719, dtype: object
