catalogNumber                     AA1129
basisOfRecord             LivingSpecimen
decimalLatitude                   348452
decimalLongitude                 6284727
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans                Nativa
ingreso                             2019
plantacion                           NaN
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA1129, dtype: object
