catalogNumber                              AA0012
basisOfRecord                      LivingSpecimen
decimalLatitude                            348654
decimalLongitude                          6284288
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
Nombre común                    Castaño de Indias
Estado                                       Viva
establishmentMeans                        Exótica
ingreso                                      2019
plantacion                                    NaN
sex                                 hermaphrodite
Name: AA0012, dtype: object
