catalogNumber                            AA1349
basisOfRecord                    LivingSpecimen
decimalLatitude                          348348
decimalLongitude                        6284304
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Lagerstroemia indica L.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA1349, dtype: object
