catalogNumber                        AA1439
basisOfRecord                LivingSpecimen
decimalLatitude                      348279
decimalLongitude                    6284408
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Celtis australis L.
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
sex                                     NaN
Name: AA1439, dtype: object
