catalogNumber                    AA0675
basisOfRecord            LivingSpecimen
decimalLatitude                  348459
decimalLongitude                6284496
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
Nombre común                        NaN
Estado                             Viva
establishmentMeans              Exótica
ingreso                            2019
plantacion                          NaN
sex                       hermaphrodite
Name: AA0675, dtype: object
