catalogNumber                   AA0878
basisOfRecord           LivingSpecimen
decimalLatitude                 348614
decimalLongitude               6284600
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Moraceae
genus                            Morus
specificEpithet                   alba
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                      species
acceptedNameUsage        Morus alba L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA0878, dtype: object
