catalogNumber                            AA0383
basisOfRecord                    LivingSpecimen
decimalLatitude                          348538
decimalLongitude                        6284403
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA0383, dtype: object
