catalogNumber                        AA1590
basisOfRecord                LivingSpecimen
decimalLatitude                      348508
decimalLongitude                    6284278
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
sex                           hermaphrodite
Name: AA1590, dtype: object
