catalogNumber                   AA1353
basisOfRecord           LivingSpecimen
decimalLatitude                 348343
decimalLongitude               6284311
phylum                    Tracheophyta
Class                    Magnoliopsida
order                       Sapindales
family                        Rutaceae
genus                           Citrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage           Citrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA1353, dtype: object
