catalogNumber                            AA0540
basisOfRecord                    LivingSpecimen
decimalLatitude                          348537
decimalLongitude                        6284429
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                Gunnerales
family                              Gunneraceae
genus                                   Gunnera
specificEpithet                       tinctoria
infraspecificEpithet                        NaN
nameAcordingTo                            Mirb.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Gunnera tinctoria Mirb.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                 2016
sex                                         NaN
Name: AA0540, dtype: object
