catalogNumber                          AA0563
basisOfRecord                  LivingSpecimen
decimalLatitude                        348537
decimalLongitude                      6284415
phylum                           Tracheophyta
Class                           Magnoliopsida
order                               Proteales
family                             Proteaceae
genus                                 Lomatia
specificEpithet                       hirsuta
infraspecificEpithet                      NaN
nameAcordingTo                          Diels
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Lomatia hirsuta Diels
Nombre común                              NaN
Estado                                 Muerto
establishmentMeans                     Nativa
ingreso                                  2019
plantacion                                NaN
sex                             hermaphrodite
Name: AA0563, dtype: object
