catalogNumber                                    AA0291
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348570
decimalLongitude                                6284439
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                               Nativa
ingreso                                            2019
plantacion                                          NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0291, dtype: object
