catalogNumber                   AA0080
basisOfRecord           LivingSpecimen
decimalLatitude                 348605
decimalLongitude               6284200
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Ulmaceae
genus                            Ulmus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Ulmus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA0080, dtype: object
