catalogNumber                         AA0054
basisOfRecord                 LivingSpecimen
decimalLatitude                       348659
decimalLongitude                     6284200
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
Nombre común                           Aromo
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                               NaN
sex                            hermaphrodite
Name: AA0054, dtype: object
