catalogNumber                                    AA1715
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348492
decimalLongitude                                6284279
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                               Nativa
ingreso                                            2019
plantacion                                         2016
locationRemarks                                     NaN
sex                                                 NaN
Name: AA1715, dtype: object
