catalogNumber                     AA1155
basisOfRecord             LivingSpecimen
decimalLatitude                   348451
decimalLongitude                 6284676
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans                Nativa
ingreso                             2019
plantacion                           NaN
sex                        hermaphrodite
Name: AA1155, dtype: object
