catalogNumber                   AA0818
basisOfRecord           LivingSpecimen
decimalLatitude                 348440
decimalLongitude               6284409
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Rosaceae
genus                            Pyrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Pyrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA0818, dtype: object
