catalogNumber                        AA0482
basisOfRecord                LivingSpecimen
decimalLatitude                      348536
decimalLongitude                    6284430
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Myrtales
family                            Myrtaceae
genus                                  Luma
specificEpithet                     chequen
infraspecificEpithet                    NaN
nameAcordingTo                       A.Gray
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Luma chequen A.Gray
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                   Nativa
ingreso                                2019
plantacion                             2014
sex                           hermaphrodite
Name: AA0482, dtype: object
