catalogNumber                     AA0183
basisOfRecord             LivingSpecimen
decimalLatitude                   348647
decimalLongitude                 6284343
phylum                      Tracheophyta
Class                       Ginkgoopsida
order                         Ginkgoales
family                       Ginkgoaceae
genus                             Ginkgo
specificEpithet                   biloba
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Ginkgo biloba L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans               Exótica
ingreso                             2019
plantacion                          2015
locationRemarks                      NaN
sex                                  NaN
Name: AA0183, dtype: object
