catalogNumber                        AA1263
basisOfRecord                LivingSpecimen
decimalLatitude                      348437
decimalLongitude                    6284273
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                             Rosaceae
genus                                Prunus
specificEpithet                   armeniaca
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Prunus armeniaca L.
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
sex                           hermaphrodite
Name: AA1263, dtype: object
