catalogNumber                              AA0542
basisOfRecord                      LivingSpecimen
decimalLatitude                            348520
decimalLongitude                          6284402
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            glauca
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus glauca Krasser
Nombre común                                  NaN
Estado                                     Muerto
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2017
sex                                 hermaphrodite
Name: AA0542, dtype: object
