catalogNumber                             AA0347
basisOfRecord                     LivingSpecimen
decimalLatitude                           348553
decimalLongitude                         6284379
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                        Nativa
ingreso                                     2019
plantacion                                  2015
sex                                hermaphrodite
Name: AA0347, dtype: object
