catalogNumber                   AA0956
basisOfRecord           LivingSpecimen
decimalLatitude                 348578
decimalLongitude               6284655
phylum                    Tracheophyta
Class                    Magnoliopsida
order                         Malvales
family                       Malvaceae
genus                            Tilia
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Tilia  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                                NaN
Name: AA0956, dtype: object
