catalogNumber                                  AA1648
basisOfRecord                          LivingSpecimen
decimalLatitude                                348471
decimalLongitude                              6284337
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Dipsacales
family                                 Caprifoliaceae
genus                                          Abelia
specificEpithet                              triflora
infraspecificEpithet                              NaN
nameAcordingTo                          R.Br. Ex Wall
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Abelia triflora R.Br. Ex Wall
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                            Exótica
ingreso                                          2019
plantacion                                        NaN
locationRemarks                                   NaN
sex                                               NaN
Name: AA1648, dtype: object
