catalogNumber                                   AA1488
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348430
decimalLongitude                               6284332
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                       20165
sex                                      hermaphrodite
Name: AA1488, dtype: object
