catalogNumber                                 AA0231
basisOfRecord                         LivingSpecimen
decimalLatitude                               348625
decimalLongitude                             6284413
phylum                                  Tracheophyta
Class                                  Magnoliopsida
order                                        Fabales
family                                      Fabaceae
genus                                         Acacia
specificEpithet                                caven
infraspecificEpithet                             NaN
nameAcordingTo                       (Molina) Molina
verbatimTaxonRank                                NaN
taxonRank                                    species
acceptedNameUsage       Acacia caven (Molina) Molina
Nombre común                                     NaN
Estado                                          Viva
establishmentMeans                            Nativa
ingreso                                         2019
plantacion                                       NaN
sex                                    hermaphrodite
Name: AA0231, dtype: object
