catalogNumber                          AA0121
basisOfRecord                  LivingSpecimen
decimalLatitude                        348646
decimalLongitude                      6284250
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                Lamiales
family                               Oleaceae
genus                                Fraxinus
specificEpithet                     excelsior
infraspecificEpithet                      NaN
nameAcordingTo                             L.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Fraxinus excelsior L.
Nombre común                              NaN
Estado                                   Viva
establishmentMeans                    Exótica
ingreso                                  2019
plantacion                                NaN
sex                             hermaphrodite
Name: AA0121, dtype: object
