basisOfRecord                   LivingSpecimen
decimalLatitude                         348358
decimalLongitude                       6284392
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA1398, dtype: object
