basisOfRecord                     LivingSpecimen
decimalLatitude                           348627
decimalLongitude                         6284453
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                     Prunus
specificEpithet                      salicifolia
infraspecificEpithet                         NaN
nameAcordingTo                             Kunth
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Prunus salicifolia Kunth
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0867, dtype: object
