catalogNumber                      AA1130
basisOfRecord                         NaN
decimalLatitude                    348451
decimalLongitude                  6284719
Class                       Magnoliopsida
order                            Myrtales
family                          Myrtaceae
genus                          Eucalyptus
specificEpithet                       NaN
infraspecificEpithet                  NaN
nameAcordingTo                     L'Her.
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Eucalyptus L'Her.
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exotica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA1130, dtype: object
