catalogNumber                            AA0107
basisOfRecord                    LivingSpecimen
decimalLatitude                          348621
decimalLongitude                        6284241
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Lagerstroemia indica L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0107, dtype: object
