basisOfRecord                            LivingSpecimen
decimalLatitude                                  348526
decimalLongitude                                6284413
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Lamiales
family                                      Verbenaceae
genus                                     Rhaphithamnus
specificEpithet                                spinosus
infraspecificEpithet                                NaN
nameAcordingTo                                 Moldenke
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Rhaphithamnus spinosus Moldenke
establishmentMeans                               Nativa
sex                                       hermaphrodite
Name: AA0551, dtype: object
