catalogNumber                             AA1249
basisOfRecord                     LivingSpecimen
decimalLatitude                           348432
decimalLongitude                         6284301
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                     Acacia
specificEpithet                      melanoxylon
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Acacia melanoxylon R.Br.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA1249, dtype: object
