catalogNumber                  AA0907
basisOfRecord                     NaN
decimalLatitude                348544
decimalLongitude              6284637
class                   Magnoliopsida
order                    Malpighiales
family                     Salicaceae
genus                         Populus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage          Populus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0907, dtype: object
