basisOfRecord                    LivingSpecimen
decimalLatitude                          348621
decimalLongitude                        6284368
phylum                             Tracheophyta
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Magnolia grandiflora L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0154, dtype: object
