basisOfRecord                           LivingSpecimen
decimalLatitude                                 348643
decimalLongitude                               6284636
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
sex                                      hermaphrodite
Name: AA0888, dtype: object
