catalogNumber                         AA0054
basisOfRecord                 LivingSpecimen
decimalLatitude                       348659
decimalLongitude                     6284200
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
establishmentMeans                   Exótica
sex                            hermaphrodite
Name: AA0054, dtype: object
