catalogNumber                            AA0966
basisOfRecord                    LivingSpecimen
decimalLatitude                          348580
decimalLongitude                        6284696
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0966, dtype: object
