catalogNumber                   AA1269
basisOfRecord                      NaN
decimalLatitude                 348373
decimalLongitude               6284293
Class                    Magnoliopsida
order                   Caryophyllales
family                    Tamaricaceae
genus                          Tamarix
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                          NaN
acceptedNameUsage           Tamarix L.
Unnamed: 14                   ACCEPTED
Unnamed: 15                       Viva
establishmentMeans             Exotica
Unnamed: 17                       2019
Unnamed: 18                        NaN
locationRemarks                    NaN
sex                                NaN
Name: AA1269, dtype: object
