catalogNumber                            AA0775
basisOfRecord                    LivingSpecimen
decimalLatitude                          348594
decimalLongitude                        6284514
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0775, dtype: object
