catalogNumber                               AA1617
basisOfRecord                       LivingSpecimen
decimalLatitude                             348516
decimalLongitude                           6284337
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                     Malvales
family                                   Malvaceae
genus                                    Lagunaria
specificEpithet                         patersonii
infraspecificEpithet                           NaN
nameAcordingTo                               G.Don
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Lagunaria patersonii G.Don
establishmentMeans                         Exótica
locationRemarks                                NaN
sex                                            NaN
Name: AA1617, dtype: object
