catalogNumber                           AA0857
basisOfRecord                   LivingSpecimen
decimalLatitude                         348470
decimalLongitude                       6284510
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Rosales
family                                Rosaceae
genus                                   Prunus
specificEpithet                         dulcis
infraspecificEpithet                       NaN
nameAcordingTo                        D.A.Webb
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Prunus dulcis D.A.Webb
establishmentMeans                     Exótica
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0857, dtype: object
