catalogNumber                              AA0493
basisOfRecord                      LivingSpecimen
decimalLatitude                            348526
decimalLongitude                          6284395
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           dombeyi
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus dombeyi Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0493, dtype: object
