basisOfRecord              LivingSpecimen
decimalLatitude                    348466
decimalLongitude                  6284505
phylum                       Tracheophyta
Class                       Magnoliopsida
order                             Rosales
family                           Rosaceae
genus                              Prunus
specificEpithet                   cerasus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Prunus cerasus L.
establishmentMeans                Exótica
sex                         hermaphrodite
Name: AA0856, dtype: object
